"construct","ratio.avg plate1","ratio.se plate1","ratio.sd plate1","ratio.val plate1","ratio.avg Plate1_SD-G","ratio.se Plate1_SD-G","ratio.sd Plate1_SD-G","ratio.val Plate1_SD-G","ratio.avg Plate2_SD-N","ratio.se Plate2_SD-N","ratio.sd Plate2_SD-N","ratio.val Plate2_SD-N","ratio.avg plate3_LZM","ratio.se plate3_LZM","ratio.sd plate3_LZM","ratio.val plate3_LZM","ratio.avg plate4_Znshock","ratio.se plate4_Znshock","ratio.sd plate4_Znshock","ratio.val plate4_Znshock"
"GFP",1,0.028074007350937,0.048625607103885,"1.04649516167099:1.00401227283455:0.949492565494454",1,0.0308292622764704,0.0533978486227133,"1.02860286028603:1.03300330033003:0.938393839383938",1,0.0783317315548356,0.135674538897821,"0.847621347500604:1.10770345327216:1.04467519922724",1,0.0248608927349606,0.0430603293384717,"0.971545547594678:1.04953940634596:0.978915046059365",1,0.0781941776927476,0.135436288619908,"1.11758519141775:1.03050063104754:0.851914177534708"
"P1B6",0.649516167099363,0.011600855064852,0.0200932703835664,"0.631578947368421:0.645739910313901:0.671229643615766",0.76017601760176,0.105099377093084,0.182037460969062,"0.86028602860286:0.87018701870187:0.55005500550055",0.730258391692828,0.0522434219196276,0.0904882611260526,"0.673025839169283:0.683168316831683:0.834581019077518",0.672876151484135,0.0329961571544556,0.0571510206460443,"0.60921187308086:0.689662231320369:0.719754350051177",0.702355910811948,0.0298154658563361,0.0516419017145093,"0.722549432057215:0.740849810685738:0.64366848969289"
"P1B9",0.711588388010385,0.022255700229646,0.0385480035557693,"0.667689402879396:0.727165447250413:0.739910313901345",0.84011734506784,0.00540187747072104,0.0093563262355505,"0.84048404840484:0.830583058305831:0.849284928492849",0.662641873943492,0.011303578593063,0.019578372430533,"0.640425018111567:0.677372615310312:0.670127988408597",0.595087001023542,0.00803072476803808,0.0139096233198437,"0.607983623336745:0.596929375639713:0.580348004094166",0.663862010938157,0.0214556163230963,0.0303428235931964,"0.685317627261254:0.642406394615061"
"P1C9",0.862638659428841,0.0714185500502383,0.123700557289914,"0.998347887656361:0.833372669341515:0.756195421288648",1.17821782178218,0.166438076722226,0.288279205196942,"1.43784378437844:1.22882288228823:0.867986798679868",0.917169765757064,0.0976610459877614,0.169153893571123,"1.09973436368027:0.886017870079691:0.765757063511229",0.725486182190379,0.0610494215040395,0.105740699817684,"0.84503582395087:0.687205731832139:0.644216990788127",0.866112747160286,0.11327303323517,0.160192259852316,"0.979385780395456:0.752839713925116"
"P1D9",0.669813547321218,0.0148690110927543,0.0257538826709557,"0.684682558413972:0.640075525135709:0.684682558413972",0.851118445177851,0.0623136769723581,0.107930454522559,"0.955995599559956:0.856985698569857:0.74037403740374",0.723979715044675,0.0347171444095184,0.0601318580109916,"0.783868630765516:0.663607824197054:0.724462690171456",0.706448311156602,0.0376930171102851,0.0652862207255767,"0.774411463664278:0.7007164790174:0.644216990788127",0.691207404291123,0.0821439806048239,0.142277547943507,"0.827934371055953:0.701724863273033:0.543962978544384"
"P1E1",0.268822279915034,0.00625776425941132,0.010838765639089,"0.264810007080481:0.281095114467784:0.260561718196837",0.418408507517418,0.00223056931804115,0.00386345938865154,"0.422442244224422:0.414741474147415:0.418041804180418",0.322144409562908,0.0180502867335174,0.0312640137136386,"0.357160106254528:0.297029702970297:0.312243419463898",0.182395087001024,0.00338233605769874,0.00585837790020643,"0.187922210849539:0.183009211873081:0.17625383828045",0.173538073201515,0.0214556163230963,0.0303428235931964,"0.194993689524611:0.152082456878418"
"P1E1mut1",0.252537172527732,0.00736203632781791,0.0127514209669484,"0.265518055227756:0.252065140429549:0.240028321925891",0.455812247891456,0.00576319532288292,0.00998214711317654,"0.466446644664466:0.454345434543454:0.446644664466447",0.341704902197537,0.0230060475514408,0.0398476432404411,"0.381791837720357:0.302100941801497:0.341221927070756",0.183418628454452,0.00512997506085636,0.00888537744696447,"0.189150460593654:0.187922210849539:0.173183213920164",0.184265881363063,0.0271350441733277,0.0383747474855131,"0.21140092553639:0.157130837189735"
"P1E1mut2",0.259617654000472,0.00646787330943815,0.0112026851888655,"0.271890488553222:0.257021477460467:0.249940995987727",0.474147414741474,0.00396650305331572,0.00687018481671991,"0.476347634763476:0.47964796479648:0.466446644664466",0.334218787732432,0.0116841056782448,0.0202374646757241,"0.352088867423328:0.312243419463898:0.33832407631007",0.183623336745138,0.00221425871574042,0.00383520859676462,"0.187922210849539:0.180552712384852:0.182395087001024",0.191207404291123,0.0258729490954985,0.0365898755094427,"0.217080353386622:0.165334455195625"
"P1E9",0.486901109275431,0.0298651243051842,0.0517279126709392,"0.537408543780977:0.489261269766344:0.434033514278971",0.602126879354602,0.0529362654462437,0.0916883013158469,"0.678767876787679:0.627062706270627:0.500550055005501",0.54238106737503,0.0295356171953447,0.051157189615242,"0.601304032842309:0.516541898092248:0.509297271190534",0.43050153531218,0.0277468476967982,0.04805894996073,"0.485772773797339:0.407164790174002:0.3985670419652",0.457509465713084,0.0479596129575095,0.0678251350906744,"0.505469078670593:0.409549852755574"
"P1F11",0.684918574463063,0.0172194695622975,0.0298249961612851,"0.717252773188577:0.67901817323578:0.658484776964834",0.788412174550788,0.0420175461955363,0.0727765248200413,"0.872387238723872:0.743674367436744:0.749174917491749",0.654914271914996,0.0289905794705799,0.0502131565839077,"0.712871287128713:0.627384689688481:0.624486838927795",0.629887410440123,0.0223582316367447,0.0387255931622356,"0.671238485158649:0.623950870010235:0.594472876151484",0.669541438788389,0.067522086663862,0.0954906507197651,"0.737063525452251:0.602019352124527"
"P1F9",0.493273542600897,0.0422547831992502,0.0731874313639092,"0.577767288175596:0.452442766108095:0.449610573518999",0.59002566923359,0.0201486716066244,0.0348985229276938,"0.627062706270627:0.557755775577558:0.585258525852585",0.493117604443371,0.0280749415683818,0.0486272252159647,"0.489736778555904:0.446269017145617:0.543347017628592",0.409621289662231,0.0209883408278015,0.0363528726803245,"0.451381780962129:0.385056294779939:0.392425793244626",0.403554901135886,0.0621581825830879,0.087904944821466,"0.465713083718973:0.341396718552798"
"P1G9",0.503894264810007,0.0233989410634017,0.0405281547651214,"0.522539532688223:0.457399103139013:0.531744158602785",0.66006600660066,0.0459726658939891,0.0796269930877781,"0.56985698569857:0.68976897689769:0.720572057205721",0.561217097319488,0.0714031806053839,0.123673936630542,"0.423810673750302:0.596232794011109:0.663607824197054",0.50460593654043,0.0619306018726954,0.107266948986829,"0.380757420675537:0.568065506653019:0.564994882292733",0.491586032814472,0.0795119899032394,0.112446934492434,"0.412074042911233:0.571098022717711"
"P2A10",0.744394618834081,0.0388896872765034,0.0673589142533687,"0.822043898985131:0.701675713948549:0.709464243568563",0.825449211587825,0.199348042316555,0.345280937681664,"1.13531353135314:0.887788778877888:0.453245324532453",0.771794252595991,0.0647673066528259,0.112180265792088,"0.901231586573291:0.71142236174837:0.702728809466313",0.752917093142272,0.0592633153191176,0.102647073157687,"0.857932446264074:0.748004094165814:0.652814738996929",0.824463609591923,0.127787126630206,0.180718287577126,"0.952250736222129:0.696676482961716"
"P2A2",0.663913146093934,0.0232017101297041,0.0401865407671329,"0.628038706632051:0.656360632523012:0.707340099126741",0.874954162082875,0.0744299380996433,0.128916434392789,"1.01760176017602:0.84048404840484:0.766776677667767",0.752716735088143,0.0729120501216619,0.126287375294727,"0.892538034291234:0.64694518232311:0.718666988650085",0.720163766632549,0.0431657903069714,0.0747653419605386,"0.804503582395087:0.662026612077789:0.69396110542477",0.820992848127892,0.169751787968027,0.240065280781466,"0.990744636095919:0.651241060159865"
"P2B2",0.806466839745103,0.00966513817769329,0.0167405103859385,"0.824168043426953:0.804342695303281:0.790889780505074",0.848184818481848,0.0312967925095004,0.0542076347403957,"0.797579757975798:0.841584158415842:0.905390539053905",0.660468485872978,0.0549770185855751,0.0952229894388746,"0.612895435885052:0.770103839652258:0.598406182081623",0.657523029682702,0.0299630288041466,0.0518974882374316,"0.623950870010235:0.717297850562948:0.631320368474923",0.663862010938157,0.0617234175355953,0.106908095188439,"0.716870004206984:0.733908287757678:0.540807740849811"
"P2B6",0.618598064668398,0.0409125498845593,0.070862615067253,"0.595468491857446:0.562190228935568:0.698135473212179",0.832783278327833,0.0304142783861297,0.0526790754403207,"0.888888888888889:0.825082508250825:0.784378437843784",0.679304515817435,0.0133081340096159,0.0230503642585901,"0.691137406423569:0.694035257184255:0.652740883844482",0.623336745138178,0.0128868706125176,0.0223207146514468,"0.647901740020471:0.617809621289662:0.604298874104401",0.627050904501472,0.0691204331624336,0.119720102078504,"0.713083718973496:0.677745056794278:0.490323937736643"
"P2C2",0.63842341279207,0.0423535386895823,0.0733584808906906,"0.619542128864763:0.576351191881048:0.719376917630399",0.818115144847818,0.0247327740798199,0.0428384213183707,"0.800880088008801:0.786578657865787:0.866886688668867",0.648877082830234,0.0391574895053027,0.0678227613200294,"0.628833615068824:0.724462690171456:0.593334943250423",0.585670419651996,0.0124569662547565,0.0215760984614093,"0.580962128966223:0.60921187308086:0.566837256908905",0.621581825830879,0.0787782250864087,0.136447888379757,"0.715607909129154:0.684055532183424:0.465082036180059"
"P2C6",0.821571866886948,0.0744184464544597,0.128896530279468,"0.674769884352136:0.916214302572575:0.873731413736134",0.939493949394939,0.088008800880088,0.152435714637525,"1.11551155115512:0.851485148514851:0.851485148514851",0.783868630765516,0.0594118302426729,0.102904308550967,"0.902680511953634:0.725911615551799:0.723013764791113",0.802251791197544,0.0694353503006898,0.120265554562138,"0.940839303991812:0.740634595701126:0.725281473899693",0.880942364324779,0.132519983172066,0.18741155748739,"1.01346234749684:0.748422381152713"
"P2D6mut",0.609393438753835,0.0149939864755899,0.0259703463837223,"0.600424828888364:0.58909605853198:0.638659428841161",0.732673267326733,0.00939934405425469,0.0162801414597896,"0.74037403740374:0.713971397139714:0.743674367436744",0.584641390968365,0.0335554768272045,0.0581197907369184,"0.603477420912823:0.519439748852934:0.631007003139338",0.530399181166837,0.0148677984097584,0.0257517822423933,"0.517093142272262:0.514022517911976:0.560081883316274",0.522822885990745,0.0672065628944047,0.0950444327257475,"0.590029448885149:0.45561632309634"
"P2E10",0.62615057823932,0.0197168773622192,0.0341506333579683,"0.656360632523012:0.632995043662969:0.58909605853198",0.905757242390906,0.0851604847736794,0.147502286425208,"1.07590759075908:0.827282728272827:0.814081408140814",0.755614585848829,0.0448289645140932,0.0776460441891116,"0.843999034049747:0.724462690171456:0.698382033325284",0.723643807574207,0.0536816024087646,0.0929792628036921,"0.827840327533265:0.69396110542477:0.649129989764585",0.769562473706352,0.127156079091292,0.17982585158909,"0.896718552797644:0.642406394615061"
"P2E6",0.226575407127685,0.00820643788091278,0.0142139673588988,"0.232947840453151:0.236488081189521:0.210290299740382",0.391639163916392,0.0154015401540154,0.0266762500615669,"0.407040704070407:0.407040704070407:0.360836083608361",0.297271190533688,0.0221419208107609,0.0383509318214045,"0.267326732673267:0.283989374547211:0.340497464380584",0.175639713408393,0.0028365212815867,0.00491299897645855,"0.175639713408393:0.170726714431934:0.180552712384852",0.156184265881363,0.0198779974758098,0.0281117336231084,"0.176062263357173:0.136306268405553"
"P2F10",0.784045315081426,0.0403904767684153,0.0699583579048257,"0.737786169459523:0.864526787821572:0.749822987963182",0.87055372203887,0.0599074746838266,0.103762789905534,"0.854785478547855:0.981298129812981:0.775577557755776",0.744747645496257,0.0621984024106678,0.107730793124891,"0.673025839169283:0.868630765515576:0.692586331803912",0.688229273285568,0.0501146633591279,0.0868011431422199,"0.598157625383828:0.771340839303992:0.695189355168884",0.739377366428271,0.0975720944071565,0.168999824914102,"0.711190576356752:0.920698359276399:0.586243163651662"
"P2F7",0.756903469435922,0.0429192443532174,0.0743383118422362,"0.795138069388718:0.804342695303281:0.671229643615766",0.760909424275761,0.14665520485998,0.254014266011908,"0.928492849284928:0.885588558855886:0.468646864686469",0.686790630282541,0.0260134904795851,0.0450566871928507,"0.725911615551799:0.696933107944941:0.637527167350881",0.673285568065507,0.0371741463244667,0.0643875101619762,"0.70317297850563:0.717297850562948:0.599385875127943",0.746213714766512,0.0192469499368952,0.0272192976350732,"0.765460664703408:0.726966764829617"
"P2G2",0.590984186924711,0.0755483649667506,0.130853606551169,"0.649280151050271:0.68255841397215:0.441113995751711",0.808580858085809,0.0545341003154274,0.0944558324913781,"0.916391639163916:0.768976897689769:0.74037403740374",0.663849311760444,0.00846240785700809,0.0146573203627081,"0.673025839169283:0.67157691378894:0.64694518232311",0.664278403275333,0.0230230856012109,0.0398771540083047,"0.70992835209826:0.646673490276356:0.636233367451382",0.689734960033656,0.0687841817416912,0.0972755226958355,"0.758519141775347:0.620950778291965"
"P2G8",0.251121076233184,0.00472032098182676,0.00817583576855735,"0.260561718196837:0.246400755251357:0.246400755251357",0.390539053905391,0.00386345938865153,0.00669170795412344,"0.393839383938394:0.394939493949395:0.382838283828383",0.30837961844965,0.0174339972448974,0.0301965690071781,"0.302100941801497:0.281815986476696:0.341221927070756",0.175844421699079,0.00655066530194473,0.0113460851263468,"0.182395087001024:0.182395087001024:0.162743091095189",0.156184265881363,0.0268195204038704,0.0379285294914955,"0.183003786285233:0.129364745477493"
"PRC1mut",6.54142081661553,0.78842513307451,1.3655923884493,"8.08661789001652:5.49657776728818:6.04106679254189",3.20865419875321,1.3150713312738,2.27777036134347,"5.37073707370737:3.42464246424642:0.830583058305831",4.15213716493601,0.504578830056837,0.873956170082104,"4.9415600096595:3.21299203091041:4.30185945423811",3.67369498464688,0.319510428733808,0.55340829611507,"4.29089048106448:3.22169907881269:3.50849539406346",5.60054690786706,0.875180809996631,1.51585762872345,"7.22864955826672:5.3430795119899:4.22991165334455"
"PRC1wt",0.79183384470144,0.0313581762391019,0.0543139544788236,"0.852489969317914:0.775312721265046:0.74769884352136",0.850751741840851,0.0707851432268058,0.122603464489868,"0.96039603960396:0.873487348734873:0.718371837183718",0.716735088142961,0.0269006740206569,0.0465933341616259,"0.71142236174837:0.673025839169283:0.765757063511229",0.708904810644831,0.0210879349186095,0.0365253747057375,"0.742476970317298:0.714227226202661:0.670010235414534",0.718552797644089,0.0966157848509157,0.167343448174929,"0.842448464450989:0.78502313840976:0.528186790071519"
"SFT2mut",0.762331838565022,0.0167072025328342,0.0289377236392122,"0.788765636063252:0.766816143497758:0.731413736134057",0.814081408140814,0.0146497868393386,0.0253741751257883,"0.811881188118812:0.84048404840484:0.78987898789879",0.8756339048539,0.0389918296358538,0.0675358300093687,"0.952668437575465:0.826611929485632:0.847621347500604",0.646673490276356,0.01973179805298,0.03417647675245,"0.623950870010235:0.685977482088025:0.630092118730809",0.675431215818258,0.0694881757430559,0.120357050912248,"0.718132099284813:0.768615902397981:0.539545645771981"
"media",0.228699551569507,0,0,"0.228699551569507",0.418041804180418,0,0,"0.418041804180418",0.155759478386863,0,0,"0.155759478386863",0.168270214943705,0,0,"0.168270214943705",0.759781236853176,0,0,"0.759781236853176"
"unstained",0.212414444182204,0,0,"0.212414444182204",0.319031903190319,0,0,"0.319031903190319",0.169524269500121,0,0,"0.169524269500121",0.146161719549642,0,0,"0.146161719549642",0.147034076567101,0,0,"0.147034076567101"
