"","APM3","DBP3","MRH1","NSR1","SSZ1","YBL028C","ZUO1"
"YAL005C",0.164657575253662,-0.0294113548012644,0.138683427979272,0.356707252935381,1.30104190013255,0.0662614422687213,-0.276415227803859
"YAL038W",0.0374541009467485,0.0747239181552892,-0.042229443757058,0.369112855433703,-1.31537358095397,0.00515472679261916,0.181367881077196
"YBL015W",0.561106140767789,-0.583635831457868,-0.198824785091249,-1.00555061296763,-0.595598203406504,-0.0744562413015066,0.371168515498428
"YBL016W",0,0,0.480678738754798,0.517023672064581,0.711318688860582,0.250719083400555,1.15555496084056
"YBL017C",0.421802281157266,0,-0.0502484455447818,-1.20200756758231,-0.50125895478464,-0.414710525458542,0
"YBL045C",0.543198900193333,-0.0529248801750054,-0.229872919226496,-1.34120812780525,-0.479814133946972,0.0203421795171858,0.491904391241447
"YBL099W",0.294194309759318,0.0972062459743658,-0.298063289794343,-1.08027092864423,-0.158799744808926,-0.0309287329715988,0.360195694732358
"YBR026C",0.466235562150405,-0.168771306825942,-0.282508911753965,-1.20736117223176,-1.07883791395629,-0.0253679037446444,-0.504693701207835
"YDR025W",-0.71344253663119,0.56686385175578,0.43349363984688,1.8083438596315,1.61800366984025,0.19428489769283,0.852478323642387
"YBR052C",0.56676645462218,-0.234142804900223,-0.339418160694912,-1.52275787768774,-1.11481613367965,-0.184195069727141,-0.654512784805728
"YBR056W",0.691623493115934,-0.202505512239478,-0.373065642479584,-1.48697422580801,-1.29853078695958,-0.027616134156245,-0.128913373699257
"YBR120C",0.849839173464947,-0.367266474049465,-0.489139326032385,0,-1.20419981077935,-0.0843184900525827,-0.339618964757589
"YBR126C",0.616075341571405,-0.225430085637142,-0.518081122165209,-2.64981961485606,-2.23121013511956,-0.115550556281893,-1.05619116867375
"YBR149W",0.433173124044276,0.149649581894975,-0.268347524309887,-1.59031037204674,0,-0.00668069540577742,-0.781330409079264
"YBR169C",0.765195248763837,-0.598828298186555,-0.698108044145844,0,-1.59505329256036,-0.000735962157159511,-0.44701312195081
"YBR177C",0.429214229839585,0.194339249484463,-0.282754599338308,-1.18128030173252,-0.67638782061888,-0.0636805489976076,0.0182068566533119
"YCL030C",0.518031492602169,1.80558137846452,0.706817847339761,0.124063396027078,1.09295160099135,0.545573056035032,0.471031344271528
"YCL040W",0.963548106438987,-0.230346727377239,-0.596557746663085,-4.39899956757649,-2.33934514796477,0.000144262291094538,-0.816189570570603
"YCR030C",0,0,0,0,0,0.347892388195338,1.00834345852933
"YDL022W",1.27041388370029,-0.347821006853334,-0.798640512666527,-1.39441084868889,-0.549089259958742,0.022190239634066,0.53318095157596
"YDL060W",0,0,0.250112679692375,0,1.24835266617305,0.49015934028372,0
"YDL081C",0,0,0,1.02955889744912,0,0,0
"YDL086W",0,-0.337903903170497,-0.130160171624309,-1.02321113437494,-0.220193987279324,-0.150833381786398,0
"YDL124W",0.540126488338107,0.131326074606591,-0.468072134491023,-2.48810695709678,-1.64345048884349,-0.0333332867291359,-0.379807745446452
"YDL168W",-0.292917008228294,0.731443946034715,0.262312877916334,0.889629290673427,1.25906152925887,0.116497840501748,0.966430467306298
"YDL215C",0,0,0,0,0,0,1.35326682449854
"YDR007W",0,0,-0.815707008650431,-1.18931835190742,-0.756745265955646,-0.256235161660721,0
"YDR019C",0.870187146189016,1.26333493599651,0.0388575500203621,-1.61705613043101,0.202386375334789,0.203138497190849,-0.22716842514745
"YDR032C",0.427069755210786,-0.584111561649381,-0.500299505643589,-1.55618120308751,-1.4872573252633,-0.1327044546901,-1.02646953970618
"YDR033W",-0.395966642489667,0,-1.69310784902393,1.21983452388537,0,0,0
"YDR074W",0.572307623614049,-0.267496340898941,-0.441125043249171,-2.54237419139247,-2.18935125221735,0.00460925325258967,-0.69070737694248
"YDR120C",-0.440400508740829,-1.39281884643288,0.303108551381075,0.832849516893454,0.746140750800969,-0.274005876068896,0
"YDR145W",0,1.85103938570873,0.0832474137479361,0.383718114635775,0.902189376272068,0,0
"YDR148C",0.396159489073155,-0.281035664240461,-0.230414426960358,-1.19908974894165,-0.920625302538248,-0.0282044849824283,-0.00598515530710552
"YDR156W",0,0.154064673674717,0,1.09044698023265,0,0.498557248099017,0
"YDR171W",1.32481060342048,-0.0311056187369514,-0.208077600570121,-1.83084464116911,-1.70627639009507,0.010636636108737,-0.796736187278919
"YDR172W",-0.334388930966485,0.366476093510096,0.426640477504461,0.559051228367016,1.32054244242846,-0.00768112214262937,0.613343053003822
"YDR212W",1.37586995804072,-0.0267634514215136,-0.049949710715862,0.210264166313091,0.124460486274336,0.0179219079972623,-0.11074453311953
"YDR214W",-0.110542033207933,0.54399071966485,0.406427824526981,1.11796095273242,1.36126304699088,0.151209392884894,0.816722571001302
"YDR258C",0,0,-1.41703942472486,0,0,-0.397581128488354,0
"YDR298C",0.298071734933995,0.0543622884496891,-0.415191394957787,-1.17667454457417,-0.496793760268524,-0.0112098981029583,0.294194309759318
"YDR513W",0.666120302595831,0.171719239087848,-0.162105185048984,-1.01025061102363,0,-0.00495695002773466,-0.960468516476106
"YDR533C",0.989211685388494,-0.178387736468615,-0.213838603047065,-0.478326073029115,0,0.0973411087967018,-1.10398396399255
"YEL024W",0.724562965306671,0,-0.813119168652766,0,-1.18829881426186,-0.19619434807697,-0.262538204081537
"YEL060C",0,-0.605661472540798,-0.397961270261205,-1.03723630077954,0,0.00547185121005949,0
"YEL071W",-0.542794471361911,-0.0580974209493663,0.226138560569343,0.728225293759776,1.04243422088883,0.0482361856528476,0.170694233687083
"YER025W",-0.463768017697509,0.63876894441695,0.373063498633161,1.3191554578247,1.53838916849661,-0.0560861728554325,1.14685069600919
"YER062C",0.410775259008242,0.126840735277693,-0.319711654714093,-1.83742901276485,-1.46191880354872,-0.0187172324834124,-0.83603761882213
"YER067W",0,0,0,0,0,0,-1.27977407696924
"YER069W",0.729008870337863,-0.209111216974027,0.284869433096032,0.347892388195338,1.17900139909924,0.119289768374751,0
"YER072W",-0.272454150364274,1.09484410354172,0.716595881994142,1.3311319222172,1.25676914276134,0.711054321812066,0.273336847150222
"YER082C",0,0,0.564036661866608,0.97731656290871,0.929942453814573,0.0546401305383454,1.15814310351053
"YER122C",0,0.600079411792139,0.0694272104560142,0,1.03625714904777,0.0690146779151805,0.663207972480647
"YFL045C",0.0839281550623593,-0.216518200847281,-1.19533681415396,-0.660543318707604,-0.582036798372344,-0.077802151603633,-0.366447891983077
"YFR014C",0.809579079068998,-0.180609756200523,-0.21464195993514,-1.84461342924867,0,-0.188035824689806,0
"YFR024C-A",0.00201836053430563,1.00151403506355,0.263875732577862,0,-0.000779265742771839,0,0
"YFR044C",0.13198450875653,0.0870554345433757,-2.27839376488487,-0.378438047682806,-0.22497475068957,-0.0264695397061816,-0.0815374345020278
"YFR053C",1.22878791267338,-0.649955434137306,-0.665202924866115,-0.450951900854958,-2.41626912461531,-0.0331118412666236,-0.752631449325718
"YGL008C",-0.262486285854458,0.56530470802725,0.321675411632335,0.227001674589038,1.14990966753492,0.197739606006356,1.11802742259079
"YGL009C",0.0802459284015601,0.643671512989925,0.171719239087848,0.312432836809219,2.0970713705439,0.366252263699564,0.408593540191906
"YGL027C",0,0,-0.296633471993364,0,-1.11941633867726,-0.436041408159163,1.02119542451449
"YGL037C",0.631802754924129,-0.10096361758377,-0.599287208887557,-3.12092162883127,-1.87265726935465,-0.11153923044196,-0.564755464615819
"YGL062W",-1.17984146526984,0.321119959365393,-0.320522152508083,0.0994972011701899,0.331819848022602,-0.176805001908128,0.387200436428096
"YGL092W",-0.404591822143369,0.58072437630872,0.631244003933066,0,1.14580786241265,0,0
"YGL248W",0,-0.368644228555188,0,-1.14947258272777,0,0.109159938961111,0
"YGR019W",0.757961973312919,-0.253480841894421,-0.45314257233201,-0.80917025270003,-1.22054695253234,0.312897472897257,0
"YGR054W",-0.482411861700158,0.679333711313673,0.374733478031214,0.591775146675389,1.11083092416134,0.238909116698404,0.670930954583321
"YGR086C",0.337311477330957,-0.193783194834015,-0.276013389653864,-0.747124185921407,-1.09064930354447,-0.0664726827138921,-0.711913168499822
"YGR088W",1.62961307640255,-0.670267872665822,-0.814463251247626,0,0,-0.00988741120677837,-0.821457440941658
"YGR130C",0,-0.246840491676398,-0.163995104757907,-1.02066238370325,-0.799822113486673,0.230326000028692,-0.0638614965760324
"YGR145W",-0.169371473421769,0,0.358508792282431,0,1.10507459410112,0,0.934554243277908
"YGR157W",0,0,-0.0187464634638792,-0.921362841792664,1.14038603228306,-0.036599862283285,0
"YGR177C",0,0,0,1.21456003561392,0.810730997150753,0,0
"YGR207C",0.376401526593598,0.120086470672526,-0.00504381227358471,-1.03117932754051,-0.56096203715729,0.0353423807921971,-0.0396365703724868
"YGR234W",0.462261769296349,0.058939854556233,0.689656993994882,1.61767462546868,0,0.302640751428568,0
"YGR244C",0.455018096969725,-0.330900647886702,-0.306876619581937,-1.29477404338364,-1.0497257001816,-0.0338353556539486,-0.668684598825297
"YGR248W",0,0,0,0,0,-0.0990617230393717,-1.22657749227985
"YGR254W",1.1526552787629,-1.15447381940614,-1.82024381215447,-2.39236431112953,-1.75479226503562,-1.31546541635915,-0.877219928095587
"YGR285C",-0.297927631323496,0.214124805352847,0.0828388147248918,0.410232545598205,-0.32926841407446,0.0336520524899971,-2.44693445595439
"YHL021C",1.05727696507325,0,-0.797914583231261,0,-1.7413001844301,-0.0406007652278788,-0.5810221158078
"YHL033C",-0.026028784371871,-0.568074573290736,-0.0160742779186432,0.419538891513784,-0.0268369387070642,-0.0864920538449343,-1.20626222968109
"YHR008C",0.653702091393461,-0.394941906738488,-0.340438025144158,-1.31018200989998,-0.97644655701321,-0.0985982264116616,-0.262815132851903
"YHR051W",0,0,-0.154040334171997,-1.03362860023003,0,0,0.231923873293764
"YHR064C",-0.749830862196839,-0.604528162761066,0.202640446197219,-0.376698450431964,-1.33162667831866,-0.0166141568258916,0.0557509641184532
"YHR066W",-0.367061784985465,0.0561673063004266,0,0,1.06295060882281,0,0
"YHR098C",0.360308084795196,0.150039692774153,1.21269383790515,-0.129071136670413,0.169925001442312,0.128029388740641,0.632640475865632
"YHR104W",0.442863896685096,-0.305342634452914,-0.353984846360972,-1.4676531147192,-1.46498223160493,-0.158767533885687,-0.474893305767796
"YNL162W",-0.559047801970363,0.384712962422046,0.60143383706923,1.03768496603739,1.4431292101531,0.146724337474605,1.09193673821059
"YHR170W",-0.329957354226462,0.345623464175129,0,0,1.10379974315767,0,0
"YHR216W",1.29014995798938,-0.557616812879123,-1.0263226062993,0.0440840138788046,-1.19330474646824,-0.979259576684863,-2.51787453592001
"YIL038C",-1.06163139433915,0,0,0,0,0,0
"YIL103W",0,0,0.0996318500144604,0,1.03421571533791,0,0
"YIL116W",0.340277404766254,1.12114805647531,0.241107974934054,0,0,0,0
"YIL125W",0.139731422243744,-0.116957941700795,-0.304914836520756,-1.01315950595398,-0.664425277980913,-0.00157339525084493,0.240131118330748
"YIL136W",1.35411359249238,-0.13942647451411,-0.584673990563033,0,0,0.198619873219215,-1.05526147149119
"YIR026C",-0.435592563193378,0.274887811577583,0.374288339169031,1.03047733902327,0.731357049781661,-0.0779544229680562,0.261229908987046
"YIR035C",0.26219258817258,0.247806018219219,0.0750533646045073,0.719227257433423,1.10070858859668,0.0659858294985853,1.12141333091586
"YIR037W",0.37027589672849,-0.322631580208278,-0.176006135828607,-0.774453587626704,-1.07460815990754,0.061015774681628,-0.79701189581527
"YIR038C",0.454175893185802,-0.283456794499959,-0.489341837969956,0,0,-0.112006904023522,-2.11910293415299
"YJL033W",0,0,-0.0133779096967892,0,1.50151557730855,0,0
"YJL039C",0,0.286171451107019,0.210264166313091,0,-1.33989283352942,0,1.13000830410861
"YJL066C",0,-0.564990217476107,-0.686963165451365,-1.47461262189731,-1.20144343799191,0.00705194251649003,0
"YJL130C",-1.23124400477812,-0.862417785939369,-1.17120596180138,-1.59191860674661,-1.23531414747787,-1.01890724444395,-0.983075855742179
"YJL153C",0,0,0,0,0,-1.00917580469352,0
"YJR009C",0.412816691536146,-1.09203259405347,-0.0379026418568697,0.00963381939726868,-0.231210135119562,-0.262330542382557,0
"YJR103W",0,0,-0.407516650606351,-1.12617105607837,-0.447170466813098,0,0
"YJR104C",0.435948564860534,-0.40366157262254,-0.295110333872603,-0.855222676018625,-1.02148217999411,-0.0698606770282665,-0.77433020337484
"YJR109C",-1.30818727359612,1.39966330388802,0.239398041566556,0.4850145696904,-0.0977025549489684,0.253567048493012,0.160662080113344
"YJR121W",0.420293749346622,-0.0407788409179459,0.184144222643103,-1.26251883405182,0.0777313371514523,-0.322630934317091,-0.0762087209739915
"YJR125C",0,-0.258338869572842,0,-0.566698661089683,-0.472108933421623,-0.0585180361310219,1.01464094688175
"YKL028W",-1.26105062198803,0,0,0,0,0,0
"YKL035W",0.5358538940959,-0.310468237620261,-0.32573822988489,-1.4481936269188,-1.45937751858763,-0.019843052988475,-0.659608642779922
"YKL067W",0,-0.31295723344895,0,0,-1.16935524941978,0,0
"YKL085W",0.578890421237756,-0.466038034654849,-0.362621605127705,-1.57737946165944,-1.1455414875954,-0.0120970794798105,0.620956518011914
"YKL103C",0.990228793426012,-0.712764134747226,-0.437369245382111,-2.57372450900266,-1.62237646236427,0.058108649401174,-0.579361304289706
"YKL104C",0.0563060603318765,0.334453862323681,0.0827025893302493,0.203138497190849,0.689656993994882,0.102187793223615,1.07608016949772
"YKL106W",0,0,0.193077821546367,-1.00153006782263,0.293723609904934,-0.116473020589765,0
"YKL110C",-0.625155258710266,0,0,1.0725860470686,1.29953773957278,0,0.881116408511902
"YKL142W",0.206518201665115,-0.648801377608711,0,-1.27690457318886,-0.938845936792899,-0.0534787294600554,-0.0717244383880651
"YKL150W",0.879235245527705,-0.163477957623868,-0.399349638378805,-2.52134911708899,-0.188745567198283,0.123401335971914,-0.520707344217172
"YKL151C",0.575312330687437,-0.179024583394838,-0.561792328502409,-1.99930767252568,-1.58818330319331,0.0515809206306449,-0.517709288220282
"YKL193C",0.444030911158393,-0.379544962882755,-0.291503726987849,-1.04403258921618,-0.654263004835957,-0.0428282927536095,-0.336099816599953
"YLL018C",-0.0533589602457789,0.362554049350754,0.0880058712900202,0.176322772640463,0.622180704220592,0.16471023511392,1.20062989798307
"YLL026W",0.746226761176938,-0.347472203866683,-0.230871482259885,-0.607968396549522,-1.44147765110645,-0.0377101117090013,-0.0891445607649091
"YLL034C",0,0.5358538940959,0.193330195384304,1.01585434537976,0,0,0.691891444525011
"YLL041C",0.842616855918568,-0.151362038095294,-0.460131495465982,-1.74632531792691,-0.765694894400896,0.121545949846959,0.317998617861435
"YLR002C",-0.366782710328262,0.46341320381782,0.210139457401668,0.898014819066763,0,0,1.14958455315814
"YLR009W",-0.638052016583243,0.487280529383726,0,0.49467161164755,1.04040151528421,-0.0888376631397035,0
"YLR029C",-0.40700007334713,0.233765376808338,0.206018004020896,1.08834516129908,0.903346834982207,-0.00153006782262955,-0.0418078084474063
"YLR056W",0,0,0,0,1.97030149701759,0,0
"YLR089C",0.16349873228288,0.061015774681628,0.246955265042952,-0.0417883518903098,0.398459827122383,0.245860701840353,1.38807929836632
"YLR106C",-0.362399027113473,0,-0.183719790055624,0.219214995795424,0.68920968830163,0.0749164020524617,1.18358179111782
"YLR133W",0,0,-0.176821309904362,-1.02717502844212,-0.0705422616713657,-0.239412836480061,0
"YLR178C",1.01628236012999,-0.55883526587085,-0.720445502921267,0,-3.18744427337657,-0.177849085480586,0
"YLR270W",0.568032104771279,0,-0.366578089884117,-1.26073946161997,-0.964911042232881,-0.188627618657586,0.359296258892197
"YLR276C",-0.46990927598752,0.638954249797834,0.296193072614792,0.893828147372795,1.32313945002375,0,1.81954556964246
"YLR300W",0,-0.241747998296846,-0.248056460075254,-1.14627575667091,-0.756233442931557,-0.00505828982302896,-0.150641191148
"YLR303W",0.356594581996132,-0.462395793234584,0.0236102151826453,0.15665548884686,2.26579692475975,-0.0736361571482622,1.75450273218095
"YLR325C",-0.00958239400639049,-0.120984383351425,-0.0813542564538225,0.0271540515037266,-0.0364814860913899,1.14649803196887,-0.166243616581874
"YLR335W",0,0,0.295487943059753,0,0,0,1.06557231159362
"YLR384C",-0.241611534520648,-0.0749728298444102,0.0409625477784978,0.250961573533219,0.469781806806864,0.325961996171852,1.24409549029655
"YLR410W",-0.277673880013201,-0.0574367018974941,0,0,0,0,1.23309043174766
"YLR449W",-0.375047546529354,0.329984649758421,0.30170469621916,1.05595915022828,0.614191558525291,-0.0455505421137256,0.655535016352104
"YML057W",0,1.10862481468165,0,-0.462356038070115,-0.0996335740360644,0,0.490570130446201
"YML070W",0.28143119699561,-0.268747232631257,-0.2468918498908,-1.11863295498446,-1.04569944702792,-0.00487009301139955,-0.582922530177325
"YML100W",1.22020611308018,0,-0.529614114954092,0,-3.06467604164757,0.128293401009818,-0.824188006278269
"YML110C",0,0,-0.273674468635861,-1.36193543317865,0,0.060185765046563,0
"YML120C",0.756767124062625,0.0560285389227513,-0.277988714716583,-1.47894926309904,-0.545803045726455,0.201257456843241,0.860287462510741
"YML128C",0.808014289089598,-0.110417432003823,-0.796184928225048,0,-3.63669657675324,-0.0183518951907216,-0.53774713069144
"YMR090W",1.08501667348871,-0.371720994577143,-0.841042592242437,0,0,-0.00881287532537324,0
"YMR105C",1.46717512261402,-0.581734477866927,-0.822783799163937,-1.47240914672552,-3.21116397298755,-0.128424418095402,-1.75876996448455
"YMR110C",0,0.0377336274465149,-0.699559942470457,-1.10200066473021,0,0,-0.292846311275512
"YMR145C",0,1.14260948729867,0,-0.406120404542791,0,0.412293771333417,1.40615567439867
"YMR169C",0.635615105869743,-0.561707148420853,-0.767633951444623,0,-2.1871157385356,-0.324924797252251,-1.01657037533329
"YMR186W",0.107249183135426,0.329988140365526,0.855714884991307,0.912930332835552,1.24662256605506,0.388049041108809,0.307415265188471
"YMR241W",0,0,0,0,0,0,1.03294716409913
"YMR290C",-0.572844404573746,0.533961965345152,0.377623537635727,0.72194131268466,1.58909230993594,0.199373960721821,0.183454754174942
"YMR297W",0.4291070817805,-0.175924643748438,-0.29634997567502,-1.20283757085049,-0.800801957776933,0.0916659875218129,-0.275960984232732
"YMR300C",-0.0834316374685725,0.677350377195178,0.132905812011507,0.100843124433112,1.24202317767196,0.0877343818197254,0.383828687162435
"YMR315W",0.204641565610421,-0.24446289700614,-0.420607422460311,-1.09643720887026,-1.22222892516309,-0.271252274570242,-0.605815152763215
"YNL036W",-2.01374198942478,2.28199491780312,0,0,1.34596403034287,0,1.54942274574666
"YNL055C",0.545573056035032,-0.201941187944823,-0.400225187198914,-1.1949552386296,-0.476357757061717,-0.0395031172443319,0.324925784055321
"YNL132W",0,0.45617532497867,0.3689359321979,0,1.11596543158681,0,0
"YNL134C",0.277270659655642,-0.351534556972686,-0.243745257276094,-1.18991067231024,-0.607814486798079,-0.0243698137191764,-0.570807199135616
"YNL201C",0.0943712105925172,-0.375571523253728,0.0392787953513676,0.163241085163543,-0.0209697527242093,0.174022842055414,1.10621429609097
"YNL274C",0.598460492470133,0.0248869993131795,-0.337794500346383,0,-1.54405604637531,0.0223323000980564,0.124063396027078
"YOL120C",-0.225877511325073,1.14347866589111,0.273098089178491,1.06674363795618,1.12406339602708,0.0328061450832415,0.673541719834901
"YNL313C",0,0,0,0,0,0,1.10245657665073
"YNR001C",0.301821736339363,-0.131344838420314,-0.395700900359155,-1.15081736492194,-0.775342265879262,-0.0205160405160765,-0.133368919305999
"YNR016C",0.80908267279453,0.14881624139035,-0.5534385031456,-0.524894358998528,0.149519521490029,0.120219211624994,1.07936104275338
"YNR053C",-0.5057584964038,0.50568771893437,0.146003451138925,0.255216268307933,1.005687420137,0.190678065617533,0.848637961904706
"YOL058W",0.397364885478379,-0.152564250637479,0.281193774952634,0,1.20182202651229,0.339935493391058,0.438825113175625
"YOR120W",0.357608303813849,0.234256047688296,-0.616104973389155,-0.575916369265649,-1.79911904571404,-0.1025427023446,0.103396924492231
"YOR142W",0.292546187950339,-0.233125018611807,-0.401234630946715,-1.17556613327117,-0.507336657224164,-0.148256954212155,0.0665370023957913
"YOR173W",2.38084025031927,-0.549620119928959,-0.550232635126333,0,0,0.0727232310216205,-1.39228856916648
"YOR206W",-0.292581228553026,0.590530164319821,0.443818796912493,1.2190910582462,1.07073278582443,0.124460486274336,0.785759774427011
"YOR207C",0,0,0.220453786049186,0.620023297626271,1.31417445108964,0,0
"YOR215C",0.59960344760291,0,0,0,-1.2513670278087,-0.0332447044652154,-0.458227470939884
"YOR241W",0,0,0,-0.891401946743349,0,-1.08807070457652,0.1764504391191
"YOR260W",-0.19947071975209,0.302523777735644,0.134615244425109,0,1.00180224263399,0,0
"YOR285W",0.232292362089149,-0.228807419484901,-0.333843330455404,0,-1.12032559699429,-0.0934018202189065,-0.359675229629429
"YOR303W",-0.999884589013107,1.47648538159739,0,0.594930669812392,0,0,1.52306006179525
"YOR317W",0.139469495038796,0.117562069256979,-0.293482708603252,-1.41530682749123,-0.62390969610434,-0.0365554700730723,0.223546115952818
"YOR356W",0.289008145530796,0.47227980043155,0,0,-1.12989178233582,-0.23195545134841,0
"YOR361C",-0.209444799652575,0.467383830757731,0.462471189392651,1.37077806274087,0.545276500131239,0.00504061670053014,0.40610123821186
"YOR374W",-0.018863393308704,-0.165563840587187,-0.539184058492162,-1.34340295321027,-1.37015382103908,-0.10631161781015,-0.161895346714657
"YOR375C",-0.11789884074634,0.170041723667585,-0.0086888625539239,-0.167124920842614,0.512329252881776,0.105549375941524,-1.24580839345878
"YPL004C",1.73011452686598,0.0224743465748992,-0.340185017534043,-1.49567132600285,-0.64800142011921,0.148814987134235,-0.1573637238765
"YPL019C",0,1.47948927097855,1.11683049632671,0,1.12934896721084,0,0.739848102699327
"YPL078C",0.444455046113936,0.0304067104260458,-0.152323727970403,-1.22802993230181,-0.670520439298117,0.00705194251649003,0.111432005361987
"YPL093W",-0.576733796808561,0.731096329614531,0.421263700854267,1.61894338330183,1.49415956371284,0,0
"YPL154C",0.387693396253313,-0.377182071255359,-0.308644508068939,-1.64236917712299,-1.1247546586996,-0.0027726370626598,-0.575572327760245
"YPL240C",0.450802152879819,-0.358435474940772,0.234869151705381,1.03428615771194,0,0.0207688650945719,-0.0782285519312694
"YPL271W",0,0,0,-1.08133899266626,0,0.02091106558169,0
"YPR020W",0.185612862342351,0.177216200836063,-0.244360355186474,-1.15546972316483,-0.507152107745642,-0.110464156194269,0.111565544959518
"YPR035W",-0.16632456363486,-0.571921944683162,-0.361842732265488,-0.552262128946433,-0.886566197395951,-0.353265909108823,-1.15871921884923
"YPR088C",-0.0204575073974604,0.126576457013373,0.147176426980946,0.518031492602169,1.17146305600258,0.103933991056233,0
"YPR127W",0,-0.710189137388417,-0.0815221687763197,0,-1.51066259111062,-0.00570992996198424,0
"YPR144C",-0.486327349868067,0,0.310921735230344,0.822036672023314,1.0995645271632,0.236094578637878,0.398131431876634
"YPR159W",0,0,0,0,0,0.147697443613871,1.14808808264534
"YPR160W",1.37167037096268,-0.156241217857487,-0.483359484412352,0,-1.82097311406571,0.159758338056298,0.0989584800881688
"YPR166C",0.188527526774402,0,-0.369930078011198,-1.15229166131098,0,-0.120639267265754,-0.432435082918923
"YPR191W",0.593975179320556,-0.0923863145170367,-0.362417573969816,-1.43089782704644,-0.670176041215566,-0.0601265176632012,0.120617361217942
