"proteinID","geneName","ratio0","ratio120","target","binder"
"","",0,0,FALSE,"adh3"
"YDR167W","TAF10",0,-1.18721429113256,FALSE,"apm3"
"YDR171W","HSP42",0,1.32481060342048,FALSE,"apm3"
"YDR258C","HSP78",0,1.26741594303495,FALSE,"apm3"
"YFR053C","HXK1",0,1.22878791267338,FALSE,"apm3"
"YGL062W","PYC1",0,-1.17971073308354,FALSE,"apm3"
"YGL245W","GUS1",0.0543622884496891,-0.100437639845307,TRUE,"apm3"
"YGR088W","CTT1",0,1.62961307640255,FALSE,"apm3"
"YHL021C","AIM17",0,1.05727696507325,FALSE,"apm3"
"YIL038C","NOT3",0,-1.06163139433915,FALSE,"apm3"
"YIL136W","OM45",0,1.35411359249238,FALSE,"apm3"
"YJL130C","URA2",0,-1.21574730659542,FALSE,"apm3"
"YKL028W","TFA1",0,-1.26105062198803,FALSE,"apm3"
"YLR178C","TFS1",0,1.01628236012999,FALSE,"apm3"
"YLR249W","YEF3",0.0464212112487104,-0.215529519811619,TRUE,"apm3"
"YML100W","TSL1",0,1.22020611308018,FALSE,"apm3"
"YMR090W","YMR090W",0,1.08501667348871,FALSE,"apm3"
"YMR105C","PGM2",0,1.46717512261402,FALSE,"apm3"
"YNL036W","NCE103",0,-2.01374198942478,FALSE,"apm3"
"YOR173W","DCS2",0,2.38084025031927,FALSE,"apm3"
"YPL106C","SSE1",0.087191249562623,-0.0705422616713657,TRUE,"apm3"
"YPL231W","FAS2",0.196481148982308,-0.00875481509815059,TRUE,"apm3"
"YPR160W","GPH1",0,1.37167037096268,FALSE,"apm3"
"YER091C","MET6",-0.697452826767021,-0.292104202358753,TRUE,"bfr1"
"YPR102C;YGR085C","RPL11A;RPL11B",0,0.178746505981816,TRUE,"bfr1"
"YGR264C","MES1",0,1.44726179517457,FALSE,"bfr1"
"YJR045C","SSC1",0.314522521791615,-0.824596759657088,TRUE,"bfr1"
"YLR259C","HSP60",0,2.27067843671181,FALSE,"bfr1"
"YLR354C","TAL1",0,-1.20390067229657,FALSE,"bfr1"
"YPL106C","SSE1",0,0.00331438850667701,TRUE,"bfr1"
"YAL023C","PMT2",0,0.35501626421955,TRUE,"dbp3"
"YAR002C-A","ERP1",0,-0.158413261187182,TRUE,"dbp3"
"YCL030C","HIS4",0,1.97727992349992,FALSE,"dbp3"
"YCL057W","PRD1",0,-1.06588362106092,FALSE,"dbp3"
"YDR019C","GCV1",0,1.1794473537201,FALSE,"dbp3"
"YDR064W","RPS13",0,-0.0641329605039927,TRUE,"dbp3"
"YER037W","PHM8",0,-1.49834176017855,FALSE,"dbp3"
"YER055C","HIS1",0,1.16703672211749,FALSE,"dbp3"
"YER072W","VTC1",0,1.14450325949255,FALSE,"dbp3"
"YER174C","GRX4",0,1.56696124231449,FALSE,"dbp3"
"YGL092W","NUP145",0,1.00784133967846,FALSE,"dbp3"
"YGL171W","ROK1",0,1.08386009538357,FALSE,"dbp3"
"YGL245W","GUS1",0,0.292546187950339,TRUE,"dbp3"
"YPR102C;YGR085C","RPL11A;RPL11B",-0.21767531512968,0.0366088286051014,TRUE,"dbp3"
"YHL033C","RPL8A",0,-1.14057106690207,FALSE,"dbp3"
"YJR009C","TDH2",0,-1.17553354582686,FALSE,"dbp3"
"YJR103W","URA8",0,-1.20200756758231,FALSE,"dbp3"
"YJR109C","CPA2",0,1.43317312404428,FALSE,"dbp3"
"YKL029C","MAE1",0,0.403376806687082,TRUE,"dbp3"
"YKL127W","PGM1",0,0.230080016218908,TRUE,"dbp3"
"YKL135C","APL2",0,1.57502182592942,FALSE,"dbp3"
"YKR056W","TRM2",0,1.27697301878873,FALSE,"dbp3"
"YLR249W","YEF3",0.41510963222758,0.369382725338941,TRUE,"dbp3"
"YMR108W","ILV2",0,0.560812760992322,TRUE,"dbp3"
"YMR120C","ADE17",0,1.61621652619166,FALSE,"dbp3"
"YMR145C","NDE1",0,1.15146919750308,FALSE,"dbp3"
"YNL036W","NCE103",0,2.16375633339791,FALSE,"dbp3"
"YNL112W","DBP2",0,0.581688680228645,TRUE,"dbp3"
"YOL143C","RIB4",0,-1.35162659786977,FALSE,"dbp3"
"YPL019C","VTC3",0,1.71114244954435,FALSE,"dbp3"
"YPL106C","SSE1",0,0.0432044985651676,TRUE,"dbp3"
"YPL231W","FAS2",0,0.128821280650134,TRUE,"dbp3"
"YPR102C;YGR085C","RPL11A;RPL11B",0,0.0356239097307212,TRUE,"elf1"
"YPL231W","FAS2",0.152507948364903,-0.141875737444287,TRUE,"elf1"
"YAL023C","PMT2",0,-0.00257028540603943,TRUE,"fun12"
"YAR002C-A","ERP1",0,-0.0186441576232769,TRUE,"fun12"
"YCL057W","PRD1",0,1.49221212241846,FALSE,"fun12"
"YCR004C","YCP4",0,-0.12021582850909,TRUE,"fun12"
"YDR064W","RPS13",0,-0.108534149918038,TRUE,"fun12"
"YER112W","LSM4",0,-2.14235335087659,FALSE,"fun12"
"YGL245W","GUS1",0,0.142740172116082,TRUE,"fun12"
"YPR102C;YGR085C","RPL11A;RPL11B",-0.0125044930350278,-0.0664273617389761,TRUE,"fun12"
"YIL150C","MCM10",0,-2.92204608486069,FALSE,"fun12"
"YJL052W","TDH1",0,-1.18033181650354,FALSE,"fun12"
"YKL029C","MAE1",0,0.22650852980868,TRUE,"fun12"
"YKL127W","PGM1",0,0.228603231948469,TRUE,"fun12"
"YKR048C","NAP1",0,-1.62785024131468,FALSE,"fun12"
"YLR075W","RPL10",-0.094279423483136,-0.101768425222795,TRUE,"fun12"
"YLR150W","STM1",0,0.103128316217225,TRUE,"fun12"
"YLR249W","YEF3",0.113700499164728,0.0144981269993528,TRUE,"fun12"
"YLR369W","SSQ1",0,-1.42705214001188,FALSE,"fun12"
"YML128C","MSC1",0,-1.51927990609647,FALSE,"fun12"
"YMR031C","EIS1",0,-1.60968450266725,FALSE,"fun12"
"YMR108W","ILV2",0,-0.0543323730354832,TRUE,"fun12"
"YMR120C","ADE17",0.0824300999459491,1.02779101859043,FALSE,"fun12"
"YNL112W","DBP2",0,-0.0671224398537534,TRUE,"fun12"
"YOR197W","MCA1",0,-1.04549098445108,FALSE,"fun12"
"YPL019C","VTC3",0,1.35066696592921,FALSE,"fun12"
"YPL106C","SSE1",-0.163445642082228,0.0749164020524617,TRUE,"fun12"
"YPL231W","FAS2",0.0725860470685965,0.0284277045726673,TRUE,"fun12"
"YPR062W","FCY1",0,-0.0713605885197893,TRUE,"fun12"
"YPR189W","SKI3",0,-1.84197326319669,FALSE,"fun12"
"Q0120","BI4",0,1.36092607368487,FALSE,"gcn20"
"YFL016C","MDJ1",0,-1.26458180447156,FALSE,"gcn20"
"YJL130C","URA2",0,-1.03898425017682,FALSE,"gcn20"
"YKL148C;YJL045W","SDH1",0,1.02133758296569,FALSE,"gcn20"
"YLR399C","BDF1",0,-1.02113078168334,FALSE,"gcn20"
"YNL036W","NCE103",0,-1.02517703902317,FALSE,"gcn20"
"YNL185C","MRPL19",0,1.31631955050282,FALSE,"gcn20"
"YNR015W","SMM1",0,1.6185205879888,FALSE,"gcn20"
"YPL231W","FAS2",0,-0.0879940311404055,TRUE,"gcn20"
"YBR247C","ENP1",0,-2.1793186075887,FALSE,"gde1"
"YCL030C","HIS4",0,1.45080215287982,FALSE,"gde1"
"YGL062W","PYC1",0,-1.22236356772417,FALSE,"gde1"
"YHR070W","TRM5",0,-1.14168473633533,FALSE,"gde1"
"YJL130C","URA2",0,-1.14723406091363,FALSE,"gde1"
"YKL106W","AAT1",0,-1.89217824408715,FALSE,"gde1"
"YLR420W","URA4",0,-1.07603697729745,FALSE,"gde1"
"YLR438W","CAR2",0,-1.08463972632544,FALSE,"gde1"
"YML080W","DUS1",0,-1.45894118569227,FALSE,"gde1"
"YML092C","PRE8",0,-1.64737705173277,FALSE,"gde1"
"YNL036W","NCE103",0,-2.16223433150336,FALSE,"gde1"
"YOL058W","ARG1",0,1.3292384331173,FALSE,"gde1"
"YAL023C","PMT2",0,-0.29440244507348,TRUE,"gis2"
"YAL032C","PRP45",0,1.14195588558364,FALSE,"gis2"
"YBL002W;YDR224C","HTB2;HTB1",0,0.0120680233090903,TRUE,"gis2"
"YDR225W;YBL003C","HTA1;HTA2",0,0.13198450875653,TRUE,"gis2"
"YBL017C","PEP1",0,0.124460486274336,TRUE,"gis2"
"YBL064C","PRX1",0,1.17587585097706,FALSE,"gis2"
"YBL098W","BNA4",0,1.04152336218435,FALSE,"gis2"
"YBR015C","MNN2",0,0.311619363406843,TRUE,"gis2"
"YBR056W","YBR056W",0,1.0124971626829,FALSE,"gis2"
"YBR057C","MUM2",0,1.2218152278737,FALSE,"gis2"
"YBR072W","HSP26",0,1.88346441810232,FALSE,"gis2"
"YBR087W","RFC5",0,-1.06706198498277,FALSE,"gis2"
"YBR111C","YSA1",0,0.934101277798241,TRUE,"gis2"
"YBR126C","TPS1",0,1.52411383815412,FALSE,"gis2"
"YBR149W","ARA1",0,1.06660588420444,FALSE,"gis2"
"YBR169C","SSE2",0,1.64565555061798,FALSE,"gis2"
"YBR229C","ROT2",0,0.175045486110914,TRUE,"gis2"
"YBR230C","OM14",0,1.25707098075246,FALSE,"gis2"
"YCL040W","GLK1",0,2.08014597862949,FALSE,"gis2"
"YDL022W","GPD1",-1.22887504687163,1.29719141656586,FALSE,"gis2"
"YDL124W","YDL124W",0,1.27351588970212,FALSE,"gis2"
"YDR001C;YBR001C","NTH1;NTH2",0,1.29725012117171,FALSE,"gis2"
"YDR032C","PST2",0,1.22354611595282,FALSE,"gis2"
"YDR074W","TPS2",0,1.5856356013623,FALSE,"gis2"
"YDR135C","YCF1",0,0.581399456723873,TRUE,"gis2"
"YDR171W","HSP42",0,1.7040308847996,FALSE,"gis2"
"YDR297W","SUR2",0,-0.375477942023138,TRUE,"gis2"
"YDR328C","SKP1",0,0.396707521383976,TRUE,"gis2"
"YDR358W","GGA1",0,1.11948898519966,FALSE,"gis2"
"YDR454C","GUK1",0,0.00460925325258967,TRUE,"gis2"
"YDR487C","RIB3",0,-0.171920907324401,TRUE,"gis2"
"YDR516C","EMI2",0,1.49646234958226,FALSE,"gis2"
"YDR518W","EUG1",0,0.20426594528956,TRUE,"gis2"
"YDR533C","HSP31",0,1.73980490759039,FALSE,"gis2"
"YEL024W","RIP1",0,1.13323470635714,FALSE,"gis2"
"YER048W-A","ISD11",0,0.351967480859441,TRUE,"gis2"
"YER062C","GPP2",0,1.58164048033753,FALSE,"gis2"
"YER103W","SSA4",0,1.10755397028965,FALSE,"gis2"
"YFL048C","EMP47",0,0.0824300999459491,TRUE,"gis2"
"YFR053C","HXK1",0,2.66218270808274,FALSE,"gis2"
"YGL037C","PNC1",0,1.90715987355099,FALSE,"gis2"
"YGL043W","DST1",0,0.100977647724821,TRUE,"gis2"
"YGR019W","UGA1",0,1.40669992332655,FALSE,"gis2"
"YGR156W","PTI1",0,0.729965997446928,TRUE,"gis2"
"YGR167W","CLC1",0,0.402176424979483,TRUE,"gis2"
"YGR175C","ERG1",0,-0.453340093559165,TRUE,"gis2"
"YGR254W","ENO1",-0.252810272777515,1.09929520433778,FALSE,"gis2"
"YHL021C","AIM17",0,2.21400042972961,FALSE,"gis2"
"YHR104W","GRE3",0,1.20626812452098,FALSE,"gis2"
"YIL155C","GUT2",0,1.64814327419417,FALSE,"gis2"
"YIR035C","YIR035C",0,1.08161232285789,FALSE,"gis2"
"YIR038C","GTT1",0,1.3872522388335,FALSE,"gis2"
"YJL052W","TDH1",0.391547780167342,1.79547605252162,FALSE,"gis2"
"YJL172W","CPS1",0,0.479954831690671,TRUE,"gis2"
"YJL186W","MNN5",0,-0.0912178291000666,TRUE,"gis2"
"YJR025C","BNA1",0,1.19383481065384,FALSE,"gis2"
"YKL035W","UGP1",0,1.01613970265525,FALSE,"gis2"
"YKL103C","APE1",0,1.32509853776749,FALSE,"gis2"
"YKL150W","MCR1",1.63203550398342,1.5129347839967,FALSE,"gis2"
"YKL151C","YKL151C",0,1.88479326254353,FALSE,"gis2"
"YKL168C","KKQ8",0,1.03541276817742,FALSE,"gis2"
"YKR066C","CCP1",0,0.795600729101306,TRUE,"gis2"
"YKR095W-A","PCC1",0,1.77728293575566,FALSE,"gis2"
"YLL026W","HSP104",0,1.05859357727236,FALSE,"gis2"
"YLL041C","SDH2",0,1.34465808988176,FALSE,"gis2"
"YLR083C","EMP70",0,-0.548564669562996,TRUE,"gis2"
"YLR086W","SMC4",0,1.33473987866864,FALSE,"gis2"
"YLR258W","GSY2",0,1.50756632753404,FALSE,"gis2"
"YLR262C-A","TMA7",0,0.242937800200565,TRUE,"gis2"
"YLR275W","SMD2",0,1.02729562405091,FALSE,"gis2"
"YLR448W","RPL6B",-0.186508146240368,-0.398208416137974,TRUE,"gis2"
"YML100W","TSL1",0,2.10644882889577,FALSE,"gis2"
"YML128C","MSC1",0,3.13504228623365,FALSE,"gis2"
"YMR090W","YMR090W",0,3.15292972735954,FALSE,"gis2"
"YMR105C","PGM2",0,2.25716151983692,FALSE,"gis2"
"YMR129W","POM152",0,0.121148056475311,TRUE,"gis2"
"YMR169C","ALD3",0,1.74996325816927,FALSE,"gis2"
"YMR311C","GLC8",0,1.23860345449236,FALSE,"gis2"
"YNL015W","PBI2",0,1.4365349937602,FALSE,"gis2"
"YNL200C","YNL200C",0,1.14860877020522,FALSE,"gis2"
"YNL255C","GIS2",0,-3.77700754232545,FALSE,"gis2"
"YNL274C","GOR1",0,1.70566832470645,FALSE,"gis2"
"YOL121C","RPS19A",0.312665173558394,0.0806576633452252,TRUE,"gis2"
"YOR099W","KTR1",0,0.257010618206024,TRUE,"gis2"
"YOR215C","AIM41",0,1.05505679336894,FALSE,"gis2"
"YOR254C","SEC63",0,-0.121596383019004,TRUE,"gis2"
"YPL004C","LSP1",0.517225292502459,1.12386480990996,FALSE,"gis2"
"YPL154C","PEP4",0,1.11875838897983,FALSE,"gis2"
"YPL249C-A","RPL36B",0.177088602105968,-0.0300151685193056,TRUE,"gis2"
"YPR127W","YPR127W",0,1.2644163265167,FALSE,"gis2"
"YPR159W","KRE6",0,-0.154024281664407,TRUE,"gis2"
"YAL023C","PMT2",0,-0.0137128596651385,TRUE,"kel3"
"YAL038W","CDC19",0.0974759590132685,0.287354085029207,TRUE,"kel3"
"YAR002C-A","ERP1",-0.114675542204645,-0.145158538989132,TRUE,"kel3"
"YBL099W","ATP1",0,-0.342963720922448,TRUE,"kel3"
"YCR004C","YCP4",0,-0.00296056044615673,TRUE,"kel3"
"YDR044W","HEM13",0,-1.09117172408621,FALSE,"kel3"
"YDR064W","RPS13",0,-0.0343819233803904,TRUE,"kel3"
"YDR171W","HSP42",0,-1.23473684532474,FALSE,"kel3"
"YDR502C","SAM2",0,1.02467428041162,FALSE,"kel3"
"YER091C","MET6",-0.650498839162427,0.532067552289031,TRUE,"kel3"
"YFL014W","HSP12",0,-1.24869054018943,FALSE,"kel3"
"YPL220W;YGL135W","RPL1A;RPL1B",-0.103332893336505,-0.129449838203609,TRUE,"kel3"
"YGL245W","GUS1",0,0.178746505981816,TRUE,"kel3"
"YPR102C;YGR085C","RPL11A;RPL11B",0.0792927672728535,0.0511632525821146,TRUE,"kel3"
"YIL136W","OM45",0,-1.04641440462956,FALSE,"kel3"
"YJL052W","TDH1",-1.61307871778218,-1.94258438757276,FALSE,"kel3"
"YJL121C","RPE1",0,-0.0713909058375358,TRUE,"kel3"
"YJL130C","URA2",0,-1.15723834283487,FALSE,"kel3"
"YJR016C","ILV3",0,-0.506721584080756,TRUE,"kel3"
"YJR045C","SSC1",0.24074173121534,0.174917695239588,TRUE,"kel3"
"YJR064W","CCT5",0,0.0698396250686344,TRUE,"kel3"
"YKL029C","MAE1",0,-0.418465565091673,TRUE,"kel3"
"YKL127W","PGM1",0,0.332851122072154,TRUE,"kel3"
"YLR075W","RPL10",-0.0921094824293697,-0.112318770657008,TRUE,"kel3"
"YLR150W","STM1",0,0.123798608462622,TRUE,"kel3"
"YLR178C","TFS1",0,-1.02717502844212,FALSE,"kel3"
"YLR180W","SAM1",0.255319440705788,1.06329584202958,FALSE,"kel3"
"YLR249W","YEF3",-0.195880339681423,-0.133005007919189,TRUE,"kel3"
"YML128C","MSC1",-0.950564392630238,-1.53320062814755,FALSE,"kel3"
"YML131W","YML131W",0,1.04670058674162,FALSE,"kel3"
"YMR031C","EIS1",0,-1.16271873369738,FALSE,"kel3"
"YMR096W","SNZ1",0,-1.76650456332546,FALSE,"kel3"
"YMR108W","ILV2",-0.399482839796615,-0.193172788630329,TRUE,"kel3"
"YNL036W","NCE103",-0.117223935397031,1.95490352297542,FALSE,"kel3"
"YNL112W","DBP2",0,-0.288698934102251,TRUE,"kel3"
"YOL058W","ARG1",0,-1.0453718765013,FALSE,"kel3"
"YOL140W","ARG8",0,-1.79756347100749,FALSE,"kel3"
"YPL019C","VTC3",0,1.26393580857533,FALSE,"kel3"
"YPL037C","EGD1",0,-0.191458434175257,TRUE,"kel3"
"YPL106C","SSE1",0.298775603076542,0.136847604192881,TRUE,"kel3"
"YPL231W","FAS2",0,0.293370484204753,TRUE,"kel3"
"","",0,0,FALSE,"lys1"
"YDR033W;YBR054W","MRH1;YRO2",0,-1.69310784902393,FALSE,"mrh1"
"YDR258C","HSP78",0,-1.05547135075142,FALSE,"mrh1"
"YGL092W","NUP145",0,1.0112093614203,FALSE,"mrh1"
"YJL130C","URA2",0,-1.15418481477843,FALSE,"mrh1"
"YNL112W","DBP2",-0.0210283066297883,0.202637126189838,TRUE,"mrh1"
"YPL019C","VTC3",0,1.16343432481659,FALSE,"mrh1"
"YAR002C-A","ERP1",0,0.262793936620655,TRUE,"nop6"
"YDR064W","RPS13",0,-0.0975173130166089,TRUE,"nop6"
"YGL122C","NAB2",0,-1.67461358534023,FALSE,"nop6"
"YGL245W","GUS1",0.0553345017510994,0.332163687954531,TRUE,"nop6"
"YPR102C;YGR085C","RPL11A;RPL11B",0.00762609237617795,-0.0142809960955926,TRUE,"nop6"
"YIL035C","CKA1",0,1.13237942505287,FALSE,"nop6"
"YJL060W","BNA3",0,1.22718656043148,FALSE,"nop6"
"YKL041W","VPS24",0,-1.42371974237864,FALSE,"nop6"
"YKL127W","PGM1",0,0.0571383043935418,TRUE,"nop6"
"YLR249W","YEF3",-0.107694469659284,0.188780697792142,TRUE,"nop6"
"YLR270W","DCS1",0,1.22014418819378,FALSE,"nop6"
"YML125C","PGA3",0,1.86639369771677,FALSE,"nop6"
"YMR149W","SWP1",0,1.77799825566867,FALSE,"nop6"
"YNL112W","DBP2",0,-0.338870655264922,TRUE,"nop6"
"YOR356W","CIR2",0,-1.17019913954403,FALSE,"nop6"
"YPL106C","SSE1",-0.404343580406569,0.416731670820911,TRUE,"nop6"
"YPL231W","FAS2",0,-0.126596246596976,TRUE,"nop6"
"YAL038W","CDC19",0.393526032228356,0.109026176498367,TRUE,"nsr1_1"
"YAR002C-A","ERP1",-0.134524550809411,-0.0594799029967009,TRUE,"nsr1_1"
"YBL047C","EDE1",0,-1.1084874881914,FALSE,"nsr1_1"
"YBL099W","ATP1",0,0.20426594528956,TRUE,"nsr1_1"
"YCL030C","HIS4",-1.79535843438958,-1.27480854631881,FALSE,"nsr1_1"
"YCL040W","GLK1",0,-1.13036544418661,FALSE,"nsr1_1"
"YCR004C","YCP4",0,-0.255167238637017,TRUE,"nsr1_1"
"YCR012W","PGK1",-0.590288651417705,-1.1171300496689,FALSE,"nsr1_1"
"YDL061C","RPS29B",0,-1.3460778346162,FALSE,"nsr1_1"
"YDR019C","GCV1",0,1.41565051441473,FALSE,"nsr1_1"
"YDR064W","RPS13",0,-0.655557788030344,TRUE,"nsr1_1"
"YDR354W","TRP4",0,-0.0042911798325236,TRUE,"nsr1_1"
"YDR479C","PEX29",0,2.27268016762593,FALSE,"nsr1_1"
"YER091C","MET6",-1.30878746239336,-1.79350680409871,FALSE,"nsr1_1"
"YER110C","KAP123",0.0196307563355084,-0.0702241487655407,TRUE,"nsr1_1"
"YER128W","VFA1",0,1.20320115631661,FALSE,"nsr1_1"
"YFL039C","ACT1",-0.138139892592613,-0.203202923619119,TRUE,"nsr1_1"
"YFR053C","HXK1",0,-1.42228840123632,FALSE,"nsr1_1"
"YPL220W;YGL135W","RPL1A;RPL1B",0.209266193050026,0.297132709571163,TRUE,"nsr1_1"
"YGL147C","RPL9A",0,1.73292038210826,FALSE,"nsr1_1"
"YGL234W","ADE5,7",0,-0.161927627548832,TRUE,"nsr1_1"
"YGL245W","GUS1",-0.298193698314437,-0.054017814002537,TRUE,"nsr1_1"
"YPR102C;YGR085C","RPL11A;RPL11B",0.314058408858261,0.33776817092163,TRUE,"nsr1_1"
"YGR094W","VAS1",-0.0648571141349022,-0.0794170463764537,TRUE,"nsr1_1"
"YGR254W","ENO1",-0.0815221687763197,-1.52994736822058,FALSE,"nsr1_1"
"YHL021C","AIM17",0,-1.54894454274926,FALSE,"nsr1_1"
"YHL031C","GOS1",0,1.06667476272446,FALSE,"nsr1_1"
"YHR009C","TDA3",0,-1.1927440089943,FALSE,"nsr1_1"
"YIR035C","YIR035C",0,0.389016059688509,TRUE,"nsr1_1"
"YJL010C","NOP9",0,-0.204681886614872,TRUE,"nsr1_1"
"YJL033W","HCA4",0,1.07423139418579,FALSE,"nsr1_1"
"YJL052W","TDH1",0,-2.26485912583162,FALSE,"nsr1_1"
"YJL172W","CPS1",0,-1.06875567969711,FALSE,"nsr1_1"
"YJR009C","TDH2",-0.469070290727834,-1.80954948681182,FALSE,"nsr1_1"
"YJR016C","ILV3",0,-0.111445713915395,TRUE,"nsr1_1"
"YJR045C","SSC1",-0.361434918996344,-0.547004018702168,TRUE,"nsr1_1"
"YJR048W","CYC1",0,1.87605521027017,FALSE,"nsr1_1"
"YKL016C","ATP7",0,1.17976580835815,FALSE,"nsr1_1"
"YKL029C","MAE1",0,0.266996371986216,TRUE,"nsr1_1"
"YKL060C","FBA1",-0.294951028606318,-0.778061068371376,TRUE,"nsr1_1"
"YKL103C","APE1",0,-2.01193705562729,FALSE,"nsr1_1"
"YKL127W","PGM1",0,-0.454802591739504,TRUE,"nsr1_1"
"YKL184W","SPE1",0,-1.4003775108143,FALSE,"nsr1_1"
"YLL060C","GTT2",0,1.25803643817501,FALSE,"nsr1_1"
"YLR075W","RPL10",0.40261304298717,0.318808503225839,TRUE,"nsr1_1"
"YLR150W","STM1",0,-0.0332889949173007,TRUE,"nsr1_1"
"YLR249W","YEF3",0.37506724206761,0.231678161798511,TRUE,"nsr1_1"
"YLR303W","MET17",0,-2.252363399794,FALSE,"nsr1_1"
"YLR438W","CAR2",-0.966658055972438,-1.26857343279719,FALSE,"nsr1_1"
"YLR449W","FPR4",0,0.0788830465219891,TRUE,"nsr1_1"
"YML056C","IMD4",0,-1.09674572754919,FALSE,"nsr1_1"
"YML128C","MSC1",0,-1.550042516372,FALSE,"nsr1_1"
"YMR105C","PGM2",0,-1.22185872289944,FALSE,"nsr1_1"
"YMR108W","ILV2",0.17683337078449,0.328606717427416,TRUE,"nsr1_1"
"YMR189W","GCV2",0,1.15853092476042,FALSE,"nsr1_1"
"YNL036W","NCE103",0,1.67870294616286,FALSE,"nsr1_1"
"YNL112W","DBP2",0,0.774418104105813,TRUE,"nsr1_1"
"YOL058W","ARG1",0,-1.30514654465396,FALSE,"nsr1_1"
"YOL086C","ADH1",-0.385506870844628,-1.0189657146977,TRUE,"nsr1_1"
"YOL088C","MPD2",0,-0.00407414726670411,TRUE,"nsr1_1"
"YOL143C","RIB4",0,1.15794915378369,FALSE,"nsr1_1"
"YOL151W","GRE2",1.06750104856657,1.15620243192264,FALSE,"nsr1_1"
"YOR303W","CPA1",0,1.94493338905791,FALSE,"nsr1_1"
"YPL037C","EGD1",0,0.114500293165193,TRUE,"nsr1_1"
"YPL106C","SSE1",0.358958825832329,0.118891252178427,TRUE,"nsr1_1"
"YPL160W","CDC60",-0.527761797372526,-0.246429691766386,TRUE,"nsr1_1"
"YPL231W","FAS2",0.0688771408503078,-0.48788438610625,TRUE,"nsr1_1"
"YPL266W","DIM1",0,1.22657018212556,FALSE,"nsr1_1"
"YAL023C","PMT2",0,0.0773797407970136,TRUE,"nsr1_2"
"YAL038W","CDC19",-0.106202910386633,0.424169648802638,TRUE,"nsr1_2"
"YAR002C-A","ERP1",0,-0.489078577993908,TRUE,"nsr1_2"
"YHR215W;YAR071W","PHO12;PHO11",0,1.79622395043412,FALSE,"nsr1_2"
"YBL017C","PEP1",0,-1.20200756758231,FALSE,"nsr1_2"
"YBL045C","COR1",0,-1.47983425339278,FALSE,"nsr1_2"
"YBL099W","ATP1",0,-1.08027092864423,TRUE,"nsr1_2"
"YBR026C","ETR1",0,-1.20736117223176,FALSE,"nsr1_2"
"YBR039W","ATP3",-1.14324531922211,-1.13128163162771,FALSE,"nsr1_2"
"YDR025W;YBR048W","RPS11A;RPS11B",0.996822574458976,1.75565673440824,FALSE,"nsr1_2"
"YBR052C","RFS1",0,-1.52275787768774,FALSE,"nsr1_2"
"YBR056W","YBR056W",0,-1.48697422580801,FALSE,"nsr1_2"
"YBR120C","CBP6",0,-1.4195457443315,FALSE,"nsr1_2"
"YBR126C","TPS1",0,-2.64981961485606,FALSE,"nsr1_2"
"YBR146W","MRPS9",0,-1.30660894657599,FALSE,"nsr1_2"
"YBR149W","ARA1",0,-1.59031037204674,FALSE,"nsr1_2"
"YBR169C","SSE2",0,-1.38194932994666,FALSE,"nsr1_2"
"YBR177C","EHT1",0,-1.18128030173252,FALSE,"nsr1_2"
"YCL040W","GLK1",0,-4.39899956757649,FALSE,"nsr1_2"
"YCR004C","YCP4",0,-0.951652198158873,TRUE,"nsr1_2"
"YDL022W","GPD1",0,-1.40571899486609,FALSE,"nsr1_2"
"YDL081C","RPP1A",0,1.02955889744912,FALSE,"nsr1_2"
"YDL086W","YDL086W",0,-1.02321113437494,FALSE,"nsr1_2"
"YDL124W","YDL124W",0,-2.48810695709678,FALSE,"nsr1_2"
